CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 17:25

               Filename:   C:\Users\Marlon\Desktop\microcontrolador\testes\exe18.lst

               ROM used:   1933 words (24%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           32 (9%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   357
0003:  NOP
.................... #include <exe18.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 49,37
000E:  DATA E9,31
000F:  DATA E9,30
0010:  DATA 6E,32
0011:  DATA 6F,17
0012:  DATA 2E,17
0013:  DATA 00,00
0014:  DATA 0C,10
0015:  DATA C6,30
0016:  DATA FA,32
0017:  DATA 6E,32
0018:  DATA 6F,10
0019:  DATA 0A,10
001A:  DATA EC,32
001B:  DATA 69,3A
001C:  DATA 75,39
001D:  DATA 61,17
001E:  DATA 2E,17
001F:  DATA 00,00
0020:  DATA 0C,10
0021:  DATA D4,32
0022:  DATA EE,39
0023:  DATA E1,37
0024:  DATA A0,1E
0025:  DATA 20,18
0026:  DATA 00,01
0027:  DATA 0A,10
0028:  DATA 41,36
0029:  DATA F4,3A
002A:  DATA F2,30
002B:  DATA A0,1E
002C:  DATA 20,18
002D:  DATA 00,01
002E:  DATA 0C,10
002F:  DATA D4,32
0030:  DATA EE,39
0031:  DATA E1,37
0032:  DATA A0,1E
0033:  DATA 20,18
0034:  DATA 2E,19
0035:  DATA 35,00
0036:  DATA 0A,10
0037:  DATA 41,36
0038:  DATA F4,3A
0039:  DATA F2,30
003A:  DATA A0,1E
003B:  DATA A0,18
003C:  DATA 20,00
003D:  DATA 0C,10
003E:  DATA D4,32
003F:  DATA EE,39
0040:  DATA E1,37
0041:  DATA A0,1E
0042:  DATA 20,18
0043:  DATA AE,1A
0044:  DATA 00,01
0045:  DATA 0A,10
0046:  DATA 41,36
0047:  DATA F4,3A
0048:  DATA F2,30
0049:  DATA A0,1E
004A:  DATA 20,19
004B:  DATA 20,00
004C:  DATA 0C,10
004D:  DATA D4,32
004E:  DATA EE,39
004F:  DATA E1,37
0050:  DATA A0,1E
0051:  DATA 20,18
0052:  DATA AE,1B
0053:  DATA 35,00
0054:  DATA 0A,10
0055:  DATA 41,36
0056:  DATA F4,3A
0057:  DATA F2,30
0058:  DATA A0,1E
0059:  DATA A0,19
005A:  DATA 20,00
005B:  DATA 0C,10
005C:  DATA D4,32
005D:  DATA EE,39
005E:  DATA E1,37
005F:  DATA A0,1E
0060:  DATA A0,18
0061:  DATA 00,01
0062:  DATA 0A,10
0063:  DATA 41,36
0064:  DATA F4,3A
0065:  DATA F2,30
0066:  DATA A0,1E
0067:  DATA 20,1A
0068:  DATA 20,00
0069:  DATA 0C,10
006A:  DATA D4,32
006B:  DATA EE,39
006C:  DATA E1,37
006D:  DATA A0,1E
006E:  DATA A0,18
